name	contigs_db_path
H_influenzae_str_P648_8526_id_GCA_003414945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0124-contigs.db
H_influenzae_str_444_18_id_GCA_020073685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0125-contigs.db
H_influenzae_str_M11955_id_GCA_003493305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0126-contigs.db
H_influenzae_str_PTHi_13278_id_GCA_900407745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0127-contigs.db
H_influenzae_str_M12178_id_GCA_003493105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0128-contigs.db
H_influenzae_str_SD2016_2_id_GCA_012103225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0129-contigs.db
H_influenzae_str_M12252_id_GCA_003494345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0130-contigs.db
H_influenzae_str_M10469_id_GCA_003493835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0131-contigs.db
H_influenzae_str_2842STDY5882059_id_GCA_900035525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0132-contigs.db
H_influenzae_str_M09190_id_GCA_003493275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0133-contigs.db
H_influenzae_str_M11638_id_GCA_003490905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0134-contigs.db
H_influenzae_str_M09673_id_GCA_003490425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0135-contigs.db
H_influenzae_str_P609_9724_id_GCA_003414385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0136-contigs.db
H_influenzae_str_M08351_id_GCA_003497045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0137-contigs.db
H_influenzae_str_M13109_id_GCA_003494595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0138-contigs.db
H_influenzae_str_2842STDY5882081_id_GCA_900035295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0139-contigs.db
H_influenzae_str_M12871_id_GCA_003494005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0140-contigs.db
H_influenzae_str_PTHi_13280_id_GCA_900407755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0141-contigs.db
H_influenzae_str_P664_7614_id_GCA_003414555_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0142-contigs.db
H_influenzae_str_M06436_id_GCA_003490645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0143-contigs.db
H_influenzae_str_PTHi_12368_id_GCA_900407485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0144-contigs.db
H_influenzae_str_M14079_id_GCA_003497025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0145-contigs.db
H_influenzae_str_M25147_id_GCA_003496925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0146-contigs.db
H_influenzae_str_PTHi_6278_id_GCA_900408155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0147-contigs.db
H_influenzae_str_60295_NP_Hi1_id_GCA_004802075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0148-contigs.db
H_influenzae_str_HI1417_id_GCA_001184615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0149-contigs.db
H_influenzae_str_2842STDY5882075_id_GCA_900044685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0150-contigs.db
H_influenzae_str_65001_BAL_Hi1_id_GCA_004802265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0151-contigs.db
H_influenzae_str_M08964_id_GCA_003493385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0152-contigs.db
H_influenzae_str_65001_NP_Hi2_id_GCA_004801995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0153-contigs.db
H_influenzae_str_60295_BAL_Hi1_id_GCA_004802095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0154-contigs.db
H_influenzae_str_P608_8895_id_GCA_003415305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0155-contigs.db
H_influenzae_str_P607_8844_id_GCA_003415345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0156-contigs.db
H_influenzae_str_M10910_id_GCA_003496805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0157-contigs.db
H_influenzae_str_PTHi_10167_id_GCA_900407365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0158-contigs.db
H_influenzae_str_P674_1509_id_GCA_003414235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0159-contigs.db
H_influenzae_str_P677_2580_id_GCA_003414465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0160-contigs.db
